Free play 1, 12
0, 0
0, 800
24, 0
0, 11
1, 6
2, 7
3, 2
4, 1
5, 3
6, 8
7, 4
Free play 2, 12
0, 0
0, 1000
27, 0
0, 8
1, 11
2, 14
3, 3
4, 6
5, 2
6, 33
7, 40
Jamming, 12
0, 0
0, 1000
11, 0
0, 8
1, 11
2, 14
3, 3
4, 6
5, 2
6, 33
7, 40
Sing a rainbow, 31
1, 0
0, 1500
27, 0
1, 3
8, 12
0, 6
0, 3
0, 11
8, 7
0, 3
0, 6
0, 3
8, 13
0, 3
0, 7
8, 3
0, 6
8, 3
0, 6
8, 3
0, 6
0, 13
8, 3
0, 4
0, 7
0, 4
8, 7
0, 4
0, 42
10, 7
House Rising Sun, 18
1, 0
0, 1000
27, 0
1, 11
0, 6
0, 7
8, 2
0, 11
0, 6
8, 1
0, 11
0, 6
0, 7
8, 2
0, 11
0, 1
10, 11
Hallelujah, 27
1, 0
0, 1000
27, 0
1, 3
8, 8
0, 3
8, 8
0, 6
0, 7
0, 3
8, 7
0, 3
0, 6
8, 7
0, 8
8, 6
0, 7
0, 5
8, 8
4, 6
0, 8
8, 6
0, 3
0, 7
0, 3
10, 7
Creep, 8
1, 0
0, 400
27, 0
1, 3
0, 5
0, 6
10, 13
Zombie, 8
1, 0
0, 400
27, 0
1, 8
0, 6
0, 3
10, 7
